,OCR
46,"* 39. A medium knot is one over 3/4"", but not more than 1-1/2"" in diameter.
* 40. A large knot is one over 1-1/2"" in diameter.
* 41. A round knot is one oval or circular in form.
* 42. A spike knot is a branch or limb saved in a lengthwise direction.
* 43. A round knot is solid across its face, as hard as the surrounding wood, and shown no indications of decay. It may vary in color from red to black.
* 44. An unsound knot will not impair the strength of the board.
* 45. A decayed knot is softer than the surrounding wood and contains advanced decay.
* 46. A tight knot is one to fixed by growth or position that it will firmly retain its place in the piece.
* 47. An inner-right knot is one whose rings of annual growth are completely intergrown with those of the surrounding wood.
* 48. A water-tight knot is one whose rings of annual growth are completely intergrown with those of the surrounding wood on one surface of the piece, and which is sound on that surface.
* 49. An encased knot is one whose rings of annual growth are not intergrown and homogenous with those of the surrounding wood. The encased ring may be partial or complete.
* 50. A loose knot is one not held firmly in place by growth or position and cannot be relied upon to remain in place in the board.
* 51. A fifth knot is a second knot with a pitch hole not more than 1/4"" in diameter.
* 52. A hollow knot is an apparently sound knot with a relatively large hole in it.

### Manufacturing Defects

53. Manufacturing defects include all defects or blemishes which are produced in manufacturing, such as chipped grain, loomend grain, rained grain, torn grain, machine burn, and machine gauge.

 "
47,"* 54. Chipped grain means that a part of the surface is chipped or broken out in very short particles below the line of cur. It should not be classed as corn grain and, as usually found, shall not be considered a defect unless it is present in excess of 25% of the area.
* 55. Loosened grain means that a small portion of the wood has become loosened but not displaced.
* 56. Raised grain is a raughened condition of the water of dressed lumber in which the hard summer wood is raised above the water spring wood, but not corn loose from it.
* 57. Tom grain means that a part of the wood is ten out in dressing, and in depth in four dainter charects; slight, medium, heavy and deep.
* 58. Slight turn grain is not over 1/32"" in depth.
* 59. Medium corn grain is over 1/32"", but not more than 1/16"" in depth.
* 60. Heavy corn grain is over 1/16"", but not more than 1/8"" in depth.
* 61. Deep corn grain is over 1/8"" in depth.
* 62. A skip is an area on a piece that failed to surface.
* 63. A slight skip is one that failed to surface smoothly, whose area does not exceed the product of the width of the piece in inches multiplied by 6.
* 64. A heavy skip is one that the planet knife did not touch.
* 65. A machine burn is a darkening or charting of the wood due to overheating by the machine knees.
* 66. A machine pump is a groove across a piece due to the machine cutting below the desired line of cur.

## Shake

* 67. A shake is a lengthwise separation of the wood, which occurs usually between and parallel to the rings of annual growth.
* 68. A fine shake is one with a barely perceptible opening.

 "
48,"* 69. A slight shake is one with more than a perceptable opening but not over 1/32\({}^{*}\) in width.
* 70. A medium shake is one with an opening over 1/32\({}^{*}\) but not more than 1/8\({}^{*}\) wide.
* 71. An open shake is one with an opening over 1/8\({}^{*}\) wide.
* 72. A through shake is one extending from one surface through the pierce to the opposite surface or to an adjoining surface.
* 73. A round shake is one completely encircling the pink.
* 74. A cup shake is one that does not completely encircling the pink.

## 75. A split is a lengthwise separation of the wood due to the rearing apart of the wood cells.
* 76. A short split is one not exceeding in length either the width of a piece or one-south is length.
* 77. A medium split is one exceeding in length the width of a piece but does not exceed one-width its length.
* 78. A long split is one exceeding in length one-width of the length of the pierce.

## 76. Stain (or Discoloration)
* 79. Stain is a dislocation, occurring on or in lumber, of any color other than the natural color of the pierce, on which it appears. It is classified as light medium and heavy.
* 80. Light stain is a slight difference in color which will not materially impair the appearance of the pierce if given a natural finish.
* 81. Medium stain is a pronounced difference in color which, although it does not obscure the grain of the wood, would customarily be objectionable in a natural but not in a poisoned finish.
* 82. Heavy stain is a difference in color so pronounced as practically to obscure the grain of the wood.

 "
49,"

### Wane

33. Wane is hark, or the lack of wood or hark, from any cause on the edge or corner of a piece.
34. Slight wave is not over 1/4"" wide on the surface on which it appears, for one-sixth of the length and one-fourth the thickness of the piece.
35. Medium wave is over 1/4"" but not more than 1/2"" wide on the surface on which it appears, for one-sixth the length and one-fourth the thickness of the piece.
36. Large wave is over 1/2"" wide on the surface on which it appears, and/or over one-sixth the length and one-fourth the thickness of the piece.

### Standard Grades

87. STANDARD GRADES Selects & Better, No. 1 Common, No. 2 Common, and Peck. For most commercial sales, Selects & Better, then No.2 Common are shipped.

### Selects & Better

88. The Selects & Better grade is of the higher quality and should be specified for any use where appearance is of the utmost importance, such as paneling, floring, partition, etc.
89. Minimum size board 4"" x 8' admitting 25% odd lengths.
90. Graded from better face with reverse side not below No. 1 Common.

Sapwood no defect.

Wane on No. 1 Common side shall not exceed 1/2 thickness or 1/3 length or 1/6 width in the aggregate.

A. Pieces 4"" and 5"" wide must be clear allowing slight wave on one edge. (Par. 80)

B. Pieces 6"" and wider admit:

* Split equal to the width of board in the aggregate.
* Wane equal to 1/2 the thickness and twice the length in inches and 8/4"" wide.
* paragraph 76.
"
50,"Defects Allowed: Peces
* 1 medium know
* \(9""\) wide
- 2 medium knos
* 3 medium knos allowing one additional knot for every \(8""\) in width.
* Season checks that can be removed by surfacing to \(14""\) under standard thickness shall be admitted. .

**Note:**_Make sure that if from \(34""\) - 1 1/2"" average diameter and No. 2 Common must be reward except in \(10""\) and wider knosive, one inch around medium that permitted._

Defects which can be substituted for 1 medium kno:

* pin knot is \(1/2""\) average diameter or less.
* small knot is \(1/2""\)
- \(3/4""\) A.D.
* 1 Slight Manufacturing Defect \(\alpha\) defined in Par. 50, 51, 54, 59, 61, 62.
* \(10""\) and wider pieces allow 2 pin worm holes for each lineal first.

**No. 1 Common & No. 2 Common**

91. The commons are a staple grade useful for all types of general construction, finish, trim, pattern stock, and other uses where ordinary tree characteristics either enhance the appearance of the piece or do not restrict the appropriate application of the piece.

**No. 1 Common**

92. Graded from standpoint of strength primarily used as poor face of a Select and Better board.

93. Minimum size board - \(4""\) x \(8""\) admitting 259\(\alpha\) odd length.

94. Admies any number of the following or equivalent:

Medium manufacturing defects as defined in paragraphs 50, 51, 55, 60, 61 and 62.

Sound Kroes: Occasional unsound knos on one face only - 10% of the pieces.

Average diameter of any knot to be less than:

* 6"" width
* 2"" in 7""- 11"" width
* 2 1/2"" in 12"" widths
* 3"" in 13"" and wider pieces "
51,"Will admit split equal to the width of board in the aggregate. Ware on one or both edges 1/2 thickness and 1/3 length and 1/6 width in the aggregate. Admits any number of the following or equivalence. Checks not extending through the piece and not impairing the strength of the piece, stain, slight pack, and pin worm holes.

### No. 2 Common

Grade same as No. 1 Common except admits: unlimited diameter, sound or (unsound knees), pink knees and slight peck.
* Defect graded from standpoint of strength.
* Minimum size board 4"" x 6"" on even 2' increments. No solid length admitted unless otherwise specified.
* Must be suitable for ordinary fencing or dimension purposes in in full width and length. Checks not extending through the piece shall be admitted without limit providing they do not impair the strength of the piece. Shake is limited to one face only and no more than 10% of the length of the piece in the aggregate.

Ware on board face not to exceed 1/2 the thickness or 1/3 the length and 1/6 the width of the piece. Ware on the poor face must not extend through the full thickness of the piece, leaving an 1/8"" ruling edge on the good face. Split equal to the length of piece in inches.

Fifth is admitted. No open holes are permitted. Any unsound knot must not impair the strength of the piece.

### No. 1 & No. 2 Peck
* No. 1 Peck: The piece must contain a minimum of 10% (surface measure) well distributed peck on the face side. The peck must not allow light to show through the piece.
* No. 2 Peck Conairs pieces that are not allowed in No. 1 Peck due to the fact that the peck allows light to show through the piece. Each piece must be suitable for ordinary handling and construction without breakage.

 "
52,"

## 10.2 Thesis

### 10.3 Thesis

Thesis is based on the concept"
53,"

## No. 3 Common Timbers

Will admit cancer defects than No. 2 Common, such as coarse peck; unseand kamt and an occasional knot hole, but each piece shall be of sufficient sousiness and strength for use as ground silk and low cost building material.

### Mesquite

#### FAS:

Widths 6"" and greater. Lengths: 4"" and greater.

Minimum size of cuttings: 4"" wide by 24"" long. The number of allowed cuttings in the surface measure divided by 4. Grading is made on the percent face of the board. At least 83% of surface measure will be present as clear-face cuttings.

#### Selicit:

Widths: 4"" and greater. Lengths: 5"" and greater.

Minimum size of cuttings: 2.5"" wide by 18"" long. The number of allowed cuttings is the surface measure divided by 4. For this grade, grading is made on the clearest face. At least 83% of surface measure will be present as clear-face cuttings.

#### No. 1 Common:

Widths: 2"" and greater. Lengths: 2' and greater.

Minimum size of cuttings: 1.5"" wide by 6"" long. The number of allowed cuttings is the surface measure divided by 2. Grading is made on the facet. At least 50% of surface measure will be present as clear-face cuttings.

#### B Decorative:

Widths: 2"" and greater. Lengths: 1' and greater.

Minimum size of cuttings: 1.5"" wide by 6"" long. There is no limit as to the number of allowed cuttings, however, at least 25% of surface measure will be present as cuttings on the worst side of the board.

* For all grades, a modifier exists to deal with sapposed. No agreed will be allowed in any clear cutting, but, if present, shall be designated as ""WS"" (with gap).

"
54,"* Allowable defects could be a small (1/2"") sound knot in the center, a crack less than 1/32"" wide and 3"" long, or an unusual knot or crack in the very end of the board that does not exceed more than 2"" into the length of the board.

### Grades for Small, Clear Mesquite Pieces

Although small, clear mesquite number pieces are eminently useful for a variety of purposes, if their widths or lengths are too small, they cannot be classified according to rough lumber grades. Accordingly, the following grades were adopted from the National Dimension Manufacturers Association for small furniture pieces:

#### Cif (clear ONE FACE)

This material shall be clear on one side or face, both edges and both ends, and shall otherwise comply with the clear free face quality, except that the reverse face may contain defects of sound quality.

#### Cif (clear TWO FACE)

This material shall be clear on both faces, the edges, and the ends, except that layered, light streaks, small burls or swirls and light stain shall be permitted.

#### Core

This material shall be sound on both faces admitting tight sound knots, small worm holes, slight surface checks or their equivalent.

#### Sound INTENTOR

This material may contain any defects that will not necessarily impair the strength of the individual piece for the use intended.

#### Sound FRAME

Same as for sound interior.

## Tropicl Hardwoods

Cidi lengths are admitted without limit.

Fractions of over one-half font in length shall be counted up, and fractions of one-half font or less in length shall be dropped, except in the grades of Shorts. This does not change the maximum length requirements of the respective grades.

Saproed is not allowed in the cutting on both faces in all grades.

#### FAsi

Standard, except: Pieces of 4"" and 5"" surface measure shall yield 11/12 (91-2/3%) clear face in one-cutting.

 "
55,"

**F11**F Standard.

**SELECTS**: Standard, except: Widths: 4"" and wider allowing 10% 4"" and 3"" of which a minimum of one-half must be 5"".

**NO. 1 COMMON:** Standard, except:

* Widths: 4"" and wider.
* Lengths: 6' and longer.
* No. 1 Common admits pieces that will yield clear-face coatings as follows: **Surface measure of piece** **Required yield** **Number of cuttings** **2'** **75%** **1** **3'** and 4'** **66-2/3%** **1** **75%** **2** **5'** to \(\overline{\gamma}\)** **66-2/3%** **2** **75%** **3** **8'** to \(11\)**'** **66-2/3%** **3** **12'** and over** **66-2/3%** **4**

**NO. 2A COMMON:** Standard, except: Lengths: 6 ft. and longer. There is no limit to the number of cuttings.

**NO. 2B COMMON:** All the requirements for No. 2A Common shall apply except cuttings to be sound as defined in Sound Cutting.

**NO. 3 COMMON:** Standard, so include No. 3A Common and No. 3B Common as one grade, except lengths are 6 ft. and longer.

**Shorts**

**GRADES - FAS SHORTS, COMMON SHORTS:** Standard Lengths: 2"", 2-1/4', 2-1/2', 2-3/4', 3', 3-1/4', 3-1/2', 3-3/4', 4', 4-1/4', 4-1/2', 4-3/4', 5', 5-1/4', 5-1/2'.
* Lengths other than standard shall be measured as of the next lower standard length.
* Shorts shall be measured and tallied as if four times the actual standard length and the resulting total divided by four.

**FAS:** Widths: 4"" and wider.
* Pieces 4"" and 5"" wide shall be clear.
* Pieces 6"" and wider will admit standard defects or their equivalent"
56,"according to the above basis of surface measure (four times the actual surface measure) as follows: 8', 1; 16', 2; 22', 3; 26', 4.

**COMMON SHORTS:** Wirks: 3"" and wider.

* Shall yield 50% clear face in not over two cuttings.
* No curing containing less than 36 square inches shall be considered.
* Shall grade First and Seconds Shorts except as to minimum width, and pin worm holes or grooves, burls and stain are admitted.

**Strips**

Inspection shall be made from the better face of the piece.

Cold length are admitted without limit. Fractions over one-half foot in length shall be counted up, and fractions of one-half foot or kas in length shall be dropped. This does not change the minimum length requirement of Strips.

The widths in Clear and No. 1 Carmen Strips are 2"", 2-1/2"", 3"", 3-1/2"", 4"", 4-1/2"", 5"" and 5-1/2"".

Scrips may be 1/8"" scant in width when shipping dry. In Clear Strips, tapering pieces shall be measured at the narrow end. In the grade of No. 1 Common, tapering pieces shall be measured one-third the length of the piece from the narrow end.

Sapwood is admitted without limit in all grades.

**CLEAR:** Lengths: 6' and longer. Shall have one clear face, the reverse side will admit name or its equivalent in other defects, not exceeding one-third the length, one-third the width and one-third the thickness of the pierc and shall otherwise be sound as defined in ""Sound Cutting.""

**NO. 1 COMMON:** Lengths: 6' and longer. Both edges of pieces 6' and 7' long and both edges of each cutting in 8' and longer shall be clear. In addition so the above requirements, pieces 6' and 7' long will admit one standard defect; 8' and longer shall yield 66-2/393 clear face in not over two cuttings in 8' to 11' and not over three cuttings in 12' and longer. No cutting shall be less than 2' long nor less than 2"" wide in pieces 2"" and 2-1/2"" wide, nor kas than 3"" wide in pieces 3"" and wider.

The reverse side of the cuttings to be sound as defined in ""Sound Cutting."" "
57,"

## Chapter INSPECTION OF KILN DRIED LUMBER

### Measurement After Kiln Drying

The Model Stare Regulation adopted by the National Conference on Weights and Measures on July 21, 1977 specifies that: ""Sales of hardwood lumber measured after kiln drying shall be quoted, invoiced, and delivered on the basis of net board footage, with no addition of footage for kiln drying shrinkage.""

### Measurement Before Kiln Drying

It also stores, ""Sales of hardwood lumber measured prior to kiln drying shall be quoted, invoiced, and delivered on the basis of net board footage before kiln drying. If the lumber is to be kiln dried as the request of the purchaser, the kiln drying charge shall be clearly shown and identified on the quotation and invoice.""

This regulation is recognized as law in many states and NHLA members are cautioned to consult applications of the states in which they do business.

When inspecting kiln dried lumber National Inspectors will make no addition for estimated kiln shrinkage.

In contracts for kiln dried lumber, the Standard Kiln Dried Rule shall apply unless otherwise specified in the sales contract.

### Standard Kiln Dried Rule

Kiln dried lumber will be graded and measured as such, the grading rules for air dried lumber to be applied in all respects, unless otherwise specified. Rough kiln dried lumber specified 3/8"" to 1-3/4"" thick may be 1/16"" scant of the nominal thickness, 2"" and thicker may be 1/8"" scant and the 10% of scant quotenced lumber admitted by Paragraph 36, may be 3/32"" scant on one side in 1"" to 1-1/2"" lumber and 3/16"" on one side in 2"" and thicker. The minimum widths mentioned in all grades may be 1/4"" scant in width and the 10% admitted by Paragraph 10 may be 1/2"" scant in width. In other respects the rules for grading are dried lumber shall apply:

National Inspectors will mark certificates under these specifications ""Standard Kiln Dried Rule Applied."""
58,"

**Klin Drying of Hardwood Lumber**

**Note:**: _In order to minimize dimensional changes in metric, hardwood Lumber and for work product want have moisture removed by placing it in a dry biking with controlled humidity and bear for a period of time determined by the starting and the desired moisture content, the precise, and the thickness. Other advantages of biking drying are the mixing of water and the filling of ironic acid organization canring strain and decay_

Moisture concern of wood in ordinarily expressed as the percentage of the weight of water in the wood to the oven dry weight of the wood. Lumber with a moisture content above 30% is considered as green or partly air dried lumber. The moisture content of air dried lumber is generally from 15% to 30%. Dry kilns usually dry hardened lumber so a moisture content of foam 6% to 10%, and kiln dried lumber will gradually adjust to the humidity of its final location.

Klin drying is a specialized technical process. Custom kiln drying is a commercial agreement between the kiln operator and the owner of the lumber. Shrinkage of hardwood lumber in kiln drying varies from about 3% to 9%, depending on species and initial dryness (shrinkage values of individual species can be found in technical references below). Some degrade also occurs in kiln drying.

**Technical References**

If you would like more information, we recommend:

**Dry Klin Operators Manual**, GPO Stock No. 001-000-04576-8, for sale by the Superintendent of Documents, U.S. Government Printing Office, 710 N. Capitol Street, Washington, D.C. 20402, Tel. 202-783-3258, www.fplfs.fed.us

**Forest Products Laboratory**, One Gifted Pince Drive, Madison, Wisconsin 58726, Tel. 608-231-9200, ""Wood Handbook Wood as an Engineering Material"" - limited copies available, www.fplfs.fed.us

**Forinets Canada Corp.** 319 rue Franquet, See-Fry Quebec, G1P 4R4, Canada, Tel: 418-659-2647, Fax: 418-659-2922, www.fcinn.ca"
59,"

## 5.1 Inspection of Surfaced Lumber

Surfaced lumber S2S shall be inspected according to the established grades under the caption of the respective needs, with the following exceptions:

### The ""Clear-Face"" Cutting Grade

The grade shall be determined from the better face of the pierre. Paragraphs 56, 57, 58, 60 on pages 14-15 apply to both faces in FAS and on the letter face in F1F and Seleces. The reverse side of the cuttings in both FAS and No. 1 Common are not required to be sound for the standard grades of F1F and Seleces.

Slight skips, chipped or teen grain will be admitted on the better face of the required cuttings, the aggregate area not exceeding 6"" long by the width of the piece in FAS; 12"" long by the width of the piece in F1F and Selecin; 18"" long by the width of the piece in No. 1 Common, No. 2A and No. 2B Common and No. 3A Common and an the reverse side in aggregate area not exceeding one-third of the surface of the required cuttings.

### Surfacesed Lumber ""Hit or Misz""

Lumber surfaced two sides to a thickness greater than standard surfaced thickness and specified ""hit or min"", shall allow skip, chip, or teen grain without limit provided that the cutting area is sufficiently thick to permit surfacing to standard surfaced thickness and conform to the rules for lumber surfaced to standard surfaced thickness.

### Surfacesed Lumber DIS

Shall be inspected according to the rules governing lumber draved two sides, except that inspection shall be made from the dressed face.

Shall be inspected according to the rules for rough lumber. Slight skips, chipped or teen grain, the aggregate area not exceeding 6"" long by the width of pierce, will be admitted on one or both faces of the required cuttings.

## 5.2 FURTITURE DIMENSION STOCK

(For furniture dimension stock, partially or fully machined, solid or glued over the rules of Wood Componces Manufacturer's Association; www.woodcomponces.org)"
60,"Stock shall be straight, flat and square edges. Saprooed is not admitted in Red Cam, Cherry, Mahogany and unticamed Walnut unless otherwise specified. Stain is admitted in all grades in reseds in which it is admitted in the Standard grade of FAS.

When kin dried, the additional tolerances in size allowed for kin dried lumber apply. See page 56, Inspection Kiln Dried Lumber.

**LENGTHS\({}_{1}\)** Shall be full and should be 1/2"" to 2"" longer than specified. All pieces shall be free of end checks in the full length specified. Pieces may be in multiple lengths.

**THICKNESSi** Flat stock will admit 10% not more than 1/16"" scant in thickness in 1-1/4"" and thinnest, and not more than 1/8"" scant in 1-1/2"" and thicker. Squares will admit 10% not more than 1/16"" scant in one or both dimensions in sizes 1-1/4"" or smaller, and not more than 1/8"" scant in one or both dimensions in sizes 1-1/2"" or larger. General instructions as to miscur lumber shall apply.

**WIDTHISi** Flat stock will admit 10% not more than 1/16"" scant in widths 3"" and narrower and 1/8"" scant in widths over 3"".

**Note:** _Six percent of for Giovanni way consist of pieces having defects on the adder or and, or beak, solids shall be measured off in wake after grade or a number size ordered._

**Furniture Squares**

**CLEAR:** Clar four sides and two ends.

**SELECTS:** Clar three corners and two adjacent faces, the remaining corner and two faces to be clear one-half length, the other half will admit sound defects and wave not exceeding one-fourth the thickness of the piece.

**COMMONi** Adults pin and spot worm holes, sound bird pecks, sound knots not exceeding 1/2"" in diameter and other sound defects which do not exceed in scant or damage the defects described except that knots will not be admitted on three corners.

 "
61,"

**Furniture Flat Stock**

**CLEAR:** Clear four sides and two ends.

**SELECTS:** Clear two edges and two ends and to have one clear face, the reverse side to be sound except that wave or its equivalent in other defets not exceeding one-fourth the thickness and one-third the width of the piece on 25% of the pieces will be admitted.

**COMMON:** The face side will admit pin and spot worm holes, sound bird pocks, small sound knots not exceeding 1/2"" in diameter and other sound defeces which do not exceed in extent or damage the defects described.

cooper that knots shall not be admitted on the corners of the face side. The reverse side to be sound except that wave or its equivalent in other defets not exceeding one-fourth the thickness and one-half the width of the piece on 25% of the pieces will be admitted.

**Plain Sawn Flitch**

Shall be graded according to the general rules applying to lumber of the same species except that the grade requirements shall be based on the surface measure of the narrow face. Measurement, however, is made inside the bark or the middle of the piece on the narrow or sapwood side of sock up to 2"" thick; on both sides of sock 2-1/2"" and thicker, taking the average of the two measurements, dropping fractions. There is no restriction as to pin in the cutting grades, when outside of the required cutting area.

**STRIPS**

**STANDARD STRIP GRADES:** Clear, No. 1 Common and No. 2A Common. Exceptions to these standard grades are stated under the captions of the respective species.

Inspection shall be made from the better face.

Sapwood is admitted. Any limitation of sreaks and spots under Standard Inspection of the same species of lumber apply also to Scrips.

Standard widths: 2"", 2-1/2"", 3"", 3-1/2"", 4"", 4-1/2"", 5"" and 5-1/2"".

Scrips may be 1/8"" scant of standard widths when shipping dry. In the grade of Clear Strips, tapering pieces shall be measured at the narrow end. In the grade of Common Strips, tapering pieces shall be measured one-third the length of the piece from the narrow end.

"
62,"

**CLEAR:** Lengths: 8' to 16'.

Shall have one clear face, the reverse side will admit wave or its equivalent in other defects, not exceeding one-third the length, one-third the width and one-third the thickness of the piece and shall otherwise be sound.

**NO. 1 COMMON:** Lengths: 6' to 16'.

Shall yield 66-2/3% clear face in not over two-cuttings in 6' to 11' and not over three cutting in 12' and longer.

No cutting shall be less than 2' long nor less than 2"" wide in pieces 2"" and 2-1/2"" wide, nor less than 3"" wide in pieces 3"" and wider.

The reverse side of the cutting will admit wave or its equivalent in other defects, not exceeding one-third the length, one-third the width and one-third the thickness of the piece and shall otherwise be sound.

**NO. 2 COMMON:** Lengths: 6' to 16'.

Shall yield 50% clear face in cutting 2"" or wider by 2' or longer. The reverse side of the cutting will admit wave or its equivalent in other defects, not exceeding one-third the length, one-third the width and one-third the thickness of the piece and shall otherwise be sound.

**Cherry Strips**

**CLEAR:** Shall be free from sapwood on the better face.

**NO. 1 COMMON:** Cuttings shall be free of sapwood on the clear face.

**Plain and Quartered Oak Strips**

**GRADES:** Clear, Clear Sap, No. 1 Common and No. 2 Common, which are standard strip grades with the following exception: Quartered Oak Strips shall have the radial grain running 45-1/4 or less with one face of the piece.

Bevel on the clear face side of the piece in grades of Clear and Clear Sap shall be measured off. The reverse side will admit level or want or their equivalent in other defects, not exceeding one-third the length, one-third the width and one-third the thickness of the piece and shall otherwise be sound.

Bevel on the face side of the piece in grades of No. 1 Common and No.

"
63,"2A Common which does not exceed one-half the thickness of the piece where the surface measure is made will be admitted in the waste portion of the piece. The reverse side of the curings will admit level or wave or their equivalent in other defects, not exceeding one-third the length, one-third the width and one-third the thickness of the piece and shall otherwise be sound.

**CLEAR:** Will admit sapsood on the face side as follows: 2"" to 3"" widths, 1/2"", 3-1/2"" to 4-1/2"" widths, 3/4"", 5"" to 5-1/2"" widths, 1"", in the aggregate.

**CLEAR SAP:** Same as the standard grade of Clear, with airwood admitted.

**Poplar Strips**

**GRADES:** Clear, Sap, No. 1 Common and No. 2 Common. Width: 2-1/2"", 3"", 3-1/2"", 4"", 4-1/2"", 5"", 5-1/2"" and 6"".

**CLEAR:** Shall be clear on both faces and free of airwood except 1"" in the aggregate on one face.

**SAP:** The same as Clear Poplar Strips except that airwood is admitted without limit. Pieces free of airwood will admit one sound standard defect or its equivalent.

**NO. 1 COMMON:** Standard, except pieces 6"" and 7"" long shall be clear on both faces. All curings shall be the full width of the piece and clear both faces. Stain is admitted.

**NO. 2A COMMON:** Standard, except stain is admitted.

**Quartered Poplar**

No figure required.

Sapwood is admitted without limit in all grades.In FAS, mineral not exceeding one-sixth the surface of the piece in the aggregate will be admitted. In No. 1 Common mineral stain will be admitted without limit.

**FAS:** Standard, except: Width: 5"" and over; pieces 5"" wide containing 3"" and 4"" surface measure shall be clear, pieces 5"" wide containing 5"" to 7"" surface measure shall cut 11/12 (91-2/3%) clear face in one cutting.

**NO. 1 COMMON:** Standard, except: Lengths 6"" to 16"". Slight stain will be admitted.

 "
64,"

**Note:**_Prices below the grade of No. 1 Common shall be graded according to the rules for Regular and specified as No. 2A Common. No. 2B Common and No. 3 Common Quarresed Paper._

### Plain Sawn Bending Oak

Bending Oak, unless otherwise specified, will include both Red and White Oak and shall be cut from live timber. The grain shall not diverge more than 1"" in 15"", except for short deviations occasioned by admissible defects. There shall be not more than fifteen annual rings per inch.

Green lumber 1-1/4"" and thicker shall be sawn 1/8"" thicker than specified thickness except that 10% 1/16"" thicker will be admitted.

Stain, bird packs, spot and pin room holes scattered or \(\equiv\) clusters not less than 6"" apart with not more than three worm holes to the cluster are not considered defects.

Width: 5"" and wider. Length: 6"" to 16"".

Fiecea 5"" wide and pieces 6"" and 7"" long shall be clear except as stated above.

In pieces 6"" and wider, 8"" and longer the following in addition to those mentioned above shall not be considered defects: Six inches of split in one end, or its aggregate equivalent in both ends.

Ware along the edges not exceeding in the aggregate one-sixth the length and not over one-half the thickness of the piece and not exceeding 1/2"" in width in 1/2"" to 3/4"" lumber 3/4"" in width in 1"" to 2"" lumber and 1"" in 2-1/2"" and thicker lumber, or its equivalent in area at one or both ends.

Standard defects or their equivalent will be admitted according to surface measure of the piece as follows:

* 5' to 7', one; 8' to 11', two; 12' to 15', three; 16' to 19', four; 20' and over, five. Splits in excess of the equivalence of two standard defects shall not be admitted.
* In any series of special widths sold 10"" on or wider, splits in excess of the equivalent of one standard defect shall not be admitted.
* Unless otherwise specified, 1/2"" side bend in pieces 8' and 9' long, 3/4"" in pieces 10' to 12' long and 1-1/4"" in pieces 13' to 16' long, shall not be considered a defect. Each additional 1/2"" of side bend in all lengths shall be considered one standard defect, except that not more than two such defects shall be allowed in any piece.

"
65,"* [36] S.

 "
66,"The kind of hardwood desired in the following grades shall be specified in contracts.

**Select Dimension - Select Car Stock**

**(Boxed Hearts & Planking)**

Shall be saw full to specified stores and lengths, with square edges except as to wave merchand herein. Ten percent of the pieces may be 1/4"" scare in thickness and/or width. Each piece in the entire shigmen may be up to 1"" over in thickness and/or width and up to 3"" over in length. Will admit scain, ordinary season checks, bird pecks, pin worm holes, spot and shot worm holes.

Sound knees which do not exceed in average diameter one-half the width of the surface on which they appear are admitted, provided they are not less than 6' apart sound knots from one-sixth up to bar not including one-half the width of the surface are admitted, provided they are not less than 12"" apart; sound knots smaller than one-sixth of the width of the surface on which they appear, may be admitted without restriction. Loose knots, unsound knots or holes, may be admitted provided they are not less than 6' apart and provided, they do not exceed 1/2"" in pieces less than 6"" thick; 3/4"" in pieces 6"" to 10"" thick and 1-1/4"" in pieces 11"" and thicker.

**WANE:** In boxed hears want not exceeding one-fourth of the width of the surface on which it appears will be admitted on one corner or this amount may be divided and show on two or more corners.

In pieces 5"" and lex in thickness (planking) were may be admitted up to one-third of the width, one-third the thickness, and one-third the length of the piece, in the aggregate. (Pieces containing the maximum wave allowance shall not exceed 20% of the quantity of any one shipment.)

**PTH:** In boxed hearts with is admitted if completely boxed. Exposed form path may be admitted on one face if it does not exceed one-third of the length of the piece in the aggregate. In pieces 5"" and lex in thickness (planking) firm surface path may be admitted on one face only, up to one-third of the length of the piece, in the aggregate.

**END SHAKE:** In boxed hearts end shake may be permitted in two annular ring growths for the entire circumference of the rings in which they appear, if confined to the center area of the timber. If end shake occurs between the center area, and the faces of the timber, it may be admitted in not over two annular ring growths, and the length of the shake must not exceed one-fourth of the circumference of the ring in which it appears. End shake shall not exceed from one face to another.

 "
